bee_id, day, pollen_id, miligrams_harvested
1,2013-04-01,2,22.8
1,2013-04-02,2,23.3
1,2013-04-03,2,9.6
1,2013-04-04,5,4.8
1,2013-04-05,2,52.1
1,2013-04-06,2,17.8
1,2013-04-07,5,18.1
1,2013-04-08,2,7.6
1,2013-04-09,2,25.9
1,2013-04-10,5,17.4
1,2013-04-11,2,49.6
1,2013-04-12,2,9.4
1,2013-04-13,2,22.7
1,2013-04-14,2,33.8
1,2013-04-15,2,28.7
1,2013-04-17,2,9.6
1,2013-04-18,2,26.3
1,2013-04-21,2,10.1
1,2013-04-22,2,22.9
1,2013-04-24,2,32.1
1,2013-04-25,5,2.1
1,2013-04-27,2,16.6
1,2013-04-28,2,33.8
1,2013-04-29,3,36.3
1,2013-04-30,2,11.6
1,2013-05-01,2,24.4
1,2013-05-02,5,5.5
1,2013-05-03,2,33.4
1,2013-05-04,4,20.7
1,2013-05-06,2,43.1
1,2013-05-08,2,7.2
1,2013-05-09,4,29.5
1,2013-05-12,2,35.8
1,2013-05-13,1,15.0
1,2013-05-14,2,26.7
1,2013-05-16,1,11.7
1,2013-05-17,2,27.1
1,2013-05-19,2,25.1
1,2013-05-20,2,33.5
1,2013-05-23,2,5.4
1,2013-05-24,2,42.2
1,2013-05-28,2,33.9
1,2013-05-29,2,22.5
1,2013-05-30,2,34.2
1,2013-05-31,2,0.4
1,2013-06-01,2,10.6
1,2013-06-02,3,27.3
1,2013-06-03,3,29.5
1,2013-06-05,2,11.4
1,2013-06-06,2,29.5
1,2013-06-08,2,50.2
1,2013-06-09,2,30.7
1,2013-06-10,2,41.1
1,2013-06-11,4,1.8
1,2013-06-12,2,22.3
1,2013-06-13,4,18.2
1,2013-06-14,2,12.4
1,2013-06-15,2,50.6
1,2013-06-16,2,30.9
1,2013-06-17,2,33.4
1,2013-06-20,2,34.7
1,2013-06-22,2,32.8
1,2013-06-23,1,2.9
1,2013-06-24,2,30.2
1,2013-06-25,2,32.6
1,2013-06-26,1,0.9
1,2013-06-28,2,20.4
1,2013-06-29,1,53.1
1,2013-06-30,2,17.8
2,2013-04-01,4,17.3
2,2013-04-02,1,43.5
2,2013-04-03,1,32.3
2,2013-04-04,1,9.3
2,2013-04-05,1,29.8
2,2013-04-06,1,31.9
2,2013-04-07,1,17.0
2,2013-04-08,1,32.1
2,2013-04-09,3,36.4
2,2013-04-12,1,38.6
2,2013-04-13,1,36.4
2,2013-04-14,1,18.4
2,2013-04-15,1,25.4
2,2013-04-18,1,47.0
2,2013-04-19,1,41.3
2,2013-04-22,1,22.3
2,2013-04-23,3,66.6
2,2013-04-24,1,37.0
2,2013-04-25,1,30.7
2,2013-04-26,1,25.4
2,2013-04-27,1,20.8
2,2013-04-28,1,3.7
2,2013-04-29,1,43.6
2,2013-04-30,1,12.0
2,2013-05-01,5,12.8
2,2013-05-02,1,27.5
2,2013-05-04,1,21.4
2,2013-05-05,5,55.9
2,2013-05-06,1,37.0
2,2013-05-07,1,34.2
2,2013-05-08,1,21.7
2,2013-05-10,1,11.1
2,2013-05-11,1,12.6
2,2013-05-12,1,18.8
2,2013-05-14,1,15.4
2,2013-05-15,1,20.2
2,2013-05-16,1,20.8
2,2013-05-18,1,25.8
2,2013-05-19,1,21.0
2,2013-05-20,3,22.4
2,2013-05-21,5,25.2
2,2013-05-22,1,33.3
2,2013-05-24,1,11.3
2,2013-05-26,1,26.2
2,2013-05-27,1,8.8
2,2013-05-28,1,38.8
2,2013-05-29,1,31.2
2,2013-05-30,1,11.1
2,2013-05-31,1,13.5
2,2013-06-02,1,28.0
2,2013-06-03,5,40.2
2,2013-06-04,1,24.9
2,2013-06-06,1,27.2
2,2013-06-07,5,24.2
2,2013-06-08,1,21.7
2,2013-06-09,1,0.7
2,2013-06-11,1,30.9
2,2013-06-12,3,19.7
2,2013-06-13,1,16.1
2,2013-06-14,1,25.8
2,2013-06-16,1,9.7
2,2013-06-18,1,18.6
2,2013-06-19,1,16.8
2,2013-06-20,4,17.7
2,2013-06-22,1,18.4
3,2013-04-21,3,13.3
3,2013-04-22,3,23.4
3,2013-04-23,3,27.6
3,2013-04-25,3,26.9
3,2013-04-26,3,30.7
3,2013-04-27,3,37.2
3,2013-04-28,3,3.7
3,2013-05-01,3,7.2
3,2013-05-02,3,11.4
3,2013-05-04,3,10.4
3,2013-05-05,3,31.8
3,2013-05-06,3,25.2
3,2013-05-07,3,26.0
4,2013-04-16,2,12.5
4,2013-04-17,3,18.8
4,2013-04-18,2,25.4
4,2013-04-19,2,14.7
4,2013-04-20,2,37.8
4,2013-04-21,5,50.2
4,2013-04-22,2,14.3
4,2013-04-23,2,11.4
4,2013-04-24,1,29.4
4,2013-04-25,2,26.7
4,2013-04-26,3,3.2
4,2013-04-27,2,11.3
4,2013-04-29,2,47.9
4,2013-04-30,5,5.2
4,2013-05-01,3,43.7
4,2013-05-02,2,6.0
4,2013-05-03,2,17.3
4,2013-05-07,2,64.3
4,2013-05-09,2,23.1
4,2013-05-10,2,28.3
4,2013-05-12,2,18.4
4,2013-05-13,2,17.1
4,2013-05-14,4,11.2
4,2013-05-16,2,24.9
4,2013-05-17,2,24.2
